Neighbourhood,Age Group,Sex,Yoga,Gym,Weight Training,Cycling,Barre,Boxing,Martial Arts,Pilates,Stretching,Dance
Ang Mo Kio,Total,Male,837,6125,8283,6906,12,112,548,280,1256,220
Ang Mo Kio,Total,Female,6131,5011,2203,4415,76,85,414,2045,9196,3438
Ang Mo Kio,0-19,Male,17,552,1160,898,1,38,186,6,26,20
Ang Mo Kio,0-19,Female,123,451,309,574,2,29,141,41,184,310
Ang Mo Kio,20-54,Male,602,3491,5963,4212,8,61,301,201,903,112
Ang Mo Kio,20-54,Female,4414,2856,1585,2693,54,46,227,1472,6621,1753
Ang Mo Kio,55 and above,Male,218,2082,1160,1796,3,13,61,73,327,88
Ang Mo Kio,55 and above,Female,1594,1704,309,1148,20,10,46,532,2391,1375
Bukit Panjang,Total,Male,435,3660,3493,5784,7,262,1304,146,653,165
Bukit Panjang,Total,Female,3181,2994,929,3699,39,198,985,1061,4772,2561
Bukit Panjang,0-19,Male,9,330,489,752,1,89,443,3,14,15
Bukit Panjang,0-19,Female,64,270,130,481,1,67,335,22,96,231
Bukit Panjang,20-54,Male,313,2086,2515,3528,4,144,717,105,469,84
Bukit Panjang,20-54,Female,2290,1706,669,2256,28,109,541,763,3435,1306
Bukit Panjang,55 and above,Male,113,1244,489,1504,2,29,144,38,170,66
Bukit Panjang,55 and above,Female,827,1018,130,962,10,22,109,276,1241,1024
Bedok,Total,Male,648,5270,5885,8704,10,95,471,218,972,275
Bedok,Total,Female,4742,4311,1567,5565,59,73,355,1581,7113,4300
Bedok,0-19,Male,13,475,824,1132,1,32,160,5,20,25
Bedok,0-19,Female,95,388,220,724,2,25,121,32,143,387
Bedok,20-54,Male,466,3003,4237,5309,6,52,259,156,699,140
Bedok,20-54,Female,3414,2457,1127,3394,42,40,195,1138,5121,2193
Bedok,55 and above,Male,169,1792,824,2263,3,11,52,57,253,110
Bedok,55 and above,Female,1233,1466,220,1447,15,8,39,411,1849,1720
Bishan,Total,Male,285,2506,2613,5165,5,153,761,96,427,90
Bishan,Total,Female,2085,2051,696,3303,26,117,575,695,3127,1385
Bishan,0-19,Male,6,226,366,672,1,52,259,2,9,8
Bishan,0-19,Female,42,185,98,430,1,40,195,14,63,125
Bishan,20-54,Male,205,1428,1881,3150,3,84,418,69,307,46
Bishan,20-54,Female,1501,1169,500,2014,18,64,316,500,2251,706
Bishan,55 and above,Male,74,852,366,1343,1,17,84,25,111,36
Bishan,55 and above,Female,542,697,98,859,7,13,64,181,813,554
Bukit Batok,Total,Male,1115,8343,10024,10211,15,535,2671,372,1670,320
Bukit Batok,Total,Female,8161,6827,2665,6529,99,404,2016,2720,12239,4988
Bukit Batok,0-19,Male,23,751,1404,1328,1,182,908,8,34,29
Bukit Batok,0-19,Female,164,615,373,849,2,137,685,55,245,449
Bukit Batok,20-54,Male,802,4755,7216,6228,10,294,1469,267,1202,163
Bukit Batok,20-54,Female,5875,3891,1919,3982,71,222,1109,1958,8812,2544
Bukit Batok,55 and above,Male,290,2837,1404,2655,4,59,294,97,434,128
Bukit Batok,55 and above,Female,2122,2321,373,1698,26,45,222,707,3182,1995
Bukit Merah,Total,Male,1111,9234,7817,6138,15,622,3100,372,1666,410
Bukit Merah,Total,Female,8138,7555,2078,3926,99,470,2341,2714,12207,6408
Bukit Merah,0-19,Male,23,831,1095,798,1,211,1054,8,34,37
Bukit Merah,0-19,Female,163,680,291,511,2,160,796,55,245,577
Bukit Merah,20-54,Male,799,5263,5627,3744,10,342,1705,267,1199,209
Bukit Merah,20-54,Female,5859,4306,1496,2394,71,258,1287,1953,8788,3268
Bukit Merah,55 and above,Male,289,3140,1095,1596,4,69,341,97,433,164
Bukit Merah,55 and above,Female,2116,2569,291,1021,26,52,258,706,3174,2563
Bukit Timah,Total,Male,843,6853,9448,7029,12,315,1568,282,1265,304
Bukit Timah,Total,Female,6174,5608,2512,4495,76,239,1182,2059,9261,4738
Bukit Timah,0-19,Male,17,617,1323,914,1,107,533,6,26,28
Bukit Timah,0-19,Female,124,505,352,585,2,81,402,42,186,427
Bukit Timah,20-54,Male,607,3906,6802,4287,8,173,862,203,910,155
Bukit Timah,20-54,Female,4445,3196,1808,2741,54,131,650,1482,6667,2416
Bukit Timah,55 and above,Male,219,2330,1323,1828,3,35,173,73,329,121
Bukit Timah,55 and above,Female,1605,1907,352,1169,20,27,130,535,2408,1895
Choa Chu Kang,Total,Male,1303,9565,9810,11407,18,395,1966,435,1954,341
Choa Chu Kang,Total,Female,9541,7827,2610,7295,116,297,1482,3181,14312,5325
Choa Chu Kang,0-19,Male,27,861,1374,1483,1,134,668,9,40,31
Choa Chu Kang,0-19,Female,191,705,366,949,3,101,504,64,287,480
Choa Chu Kang,20-54,Male,937,5452,7062,6958,12,217,1081,313,1406,174
Choa Chu Kang,20-54,Female,6869,4461,1878,4449,83,163,815,2290,10304,2715
Choa Chu Kang,55 and above,Male,339,3252,1374,2966,5,44,217,113,508,136
Choa Chu Kang,55 and above,Female,2481,2661,366,1897,30,33,163,827,3721,2130
Clementi,Total,Male,465,2203,3134,3750,7,100,498,157,695,128
Clementi,Total,Female,3395,1803,834,2398,42,77,376,1133,5091,1976
Clementi,0-19,Male,10,199,439,488,1,34,169,4,14,12
Clementi,0-19,Female,68,163,117,312,1,26,128,23,102,178
Clementi,20-54,Male,334,1255,2256,2287,4,55,274,112,500,65
Clementi,20-54,Female,2444,1027,600,1462,30,42,206,815,3665,1008
Clementi,55 and above,Male,121,749,439,975,2,11,55,41,181,51
Clementi,55 and above,Female,883,613,117,624,11,9,42,295,1324,790
Geylang,Total,Male,554,3151,4064,7653,8,215,1073,185,830,96
Geylang,Total,Female,4050,2578,1082,4892,49,162,810,1350,6076,1488
Geylang,0-19,Male,12,284,569,995,1,73,365,4,17,9
Geylang,0-19,Female,81,232,152,636,1,55,276,27,122,134
Geylang,20-54,Male,398,1796,2926,4668,5,118,590,133,597,49
Geylang,20-54,Female,2916,1469,778,2984,35,89,445,972,4374,759
Geylang,55 and above,Male,144,1071,569,1990,2,24,118,48,216,38
Geylang,55 and above,Female,1053,877,152,1272,13,18,89,351,1580,595
Hougang,Total,Male,748,4732,5954,11900,11,104,515,250,1122,259
Hougang,Total,Female,5477,3871,1584,7610,68,79,389,1827,8215,4031
Hougang,0-19,Male,15,426,834,1547,1,35,175,5,23,24
Hougang,0-19,Female,110,349,222,990,2,27,132,37,165,363
Hougang,20-54,Male,538,2697,4286,7259,7,57,283,180,807,132
